Not using cached read wrapper
Started task graph with 5 named threads and 71 total threads with 3 sets of task threads.
Stats thread started at 0.204127
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Loading text-based GConfig....
Mounting plugin MeshPainting
Mounting plugin XGEController
Mounting plugin Paper2D
Mounting plugin LiveLink
Mounting plugin AISupport
Mounting plugin EnvironmentQueryEditor
Mounting plugin CameraShakePreviewer
Mounting plugin AssetManagerEditor
Mounting plugin OodleData
Mounting plugin LightPropagationVolume
Mounting plugin GameplayCameras
Mounting plugin CryptoKeys
Mounting plugin CurveEditorTools
Mounting plugin OodleNetwork
Mounting plugin GeometryMode
Mounting plugin DataValidation
Mounting plugin FacialAnimation
Mounting plugin MacGraphicsSwitching
Mounting plugin MaterialAnalyzer
Mounting plugin GameplayTagsEditor
Mounting plugin PluginBrowser
Mounting plugin SpeedTreeImporter
Mounting plugin MobileLauncherProfileWizard
Mounting plugin DatasmithContent
Mounting plugin AnimationSharing
Mounting plugin VariantManagerContent
Mounting plugin CLionSourceCodeAccess
Mounting plugin CodeLiteSourceCodeAccess
Mounting plugin GitSourceControl
Mounting plugin PerforceSourceControl
Mounting plugin NullSourceCodeAccess
Mounting plugin PlasticSourceControl
Mounting plugin KDevelopSourceCodeAccess
Mounting plugin PropertyAccessNode
Mounting plugin RiderSourceCodeAccess
Mounting plugin SubversionSourceControl
Mounting plugin TextureFormatOodle
Mounting plugin PluginUtils
Mounting plugin PixWinPlugin
Mounting plugin VisualStudioSourceCodeAccess
Mounting plugin VisualStudioCodeSourceCodeAccess
Mounting plugin XCodeSourceCodeAccess
Mounting plugin Niagara
Mounting plugin UObjectPlugin
Mounting plugin AndroidMedia
Mounting plugin TcpMessaging
Mounting plugin UdpMessaging
Mounting plugin AvfMedia
Mounting plugin ImgMedia
Mounting plugin MediaCompositing
Mounting plugin MediaPlayerEditor
Mounting plugin WebMMedia
Mounting plugin WmfMedia
Mounting plugin AlembicImporter
Mounting plugin AutomationUtils
Mounting plugin BackChannel
Mounting plugin ChaosCloth
Mounting plugin ChaosClothEditor
Mounting plugin ChaosEditor
Mounting plugin ChaosSolverPlugin
Mounting plugin ChaosNiagara
Mounting plugin CharacterAI
Mounting plugin GeometryCache
Mounting plugin LuminPlatformFeatures
Mounting plugin GeometryCollectionPlugin
Mounting plugin MagicLeap
Mounting plugin MagicLeapLightEstimation
Mounting plugin MagicLeapMedia
Mounting plugin MagicLeapPassableWorld
Mounting plugin MLSDK
Mounting plugin GeometryProcessing
Mounting plugin OpenImageDenoise
Mounting plugin MotoSynth
Mounting plugin ProxyLODPlugin
Mounting plugin PlatformCrypto
Mounting plugin PlanarCut
Mounting plugin SkeletalReduction
Mounting plugin PythonScriptPlugin
Mounting plugin LauncherChunkInstaller
Mounting plugin ActorSequence
Mounting plugin ActorLayerUtilities
Mounting plugin LevelSequenceEditor
Mounting plugin MatineeToLevelSequence
Mounting plugin AndroidDeviceProfileSelector
Mounting plugin AndroidPermission
Mounting plugin AndroidMoviePlayer
Mounting plugin AppleImageUtils
Mounting plugin AppleMoviePlayer
Mounting plugin ArchVisCharacter
Mounting plugin AssetTags
Mounting plugin AudioCapture
Mounting plugin TemplateSequence
Mounting plugin CableComponent
Mounting plugin AudioSynesthesia
Mounting plugin ChunkDownloader
Mounting plugin CustomMeshComponent
Mounting plugin EditableMesh
Mounting plugin ExampleDeviceProfileSelector
Mounting plugin GoogleCloudMessaging
Mounting plugin GooglePAD
Mounting plugin IOSDeviceProfileSelector
Mounting plugin LinuxDeviceProfileSelector
Mounting plugin LocationServicesBPLibrary
Mounting plugin MobilePatchingUtils
Mounting plugin OpenXR
Mounting plugin OpenXREyeTracker
Mounting plugin OpenXRHandTracking
Mounting plugin PostSplashScreen
Mounting plugin PhysXVehicles
Mounting plugin PropertyAccessEditor
Mounting plugin ProceduralMeshComponent
Mounting plugin RuntimePhysXCooking
Mounting plugin SignificanceManager
Mounting plugin SoundFields
Mounting plugin Synthesis
Mounting plugin WebMMoviePlayer
Mounting plugin WindowsMoviePlayer
Mounting plugin ScreenshotTools
Mounting plugin OnlineSubsystem
Mounting plugin OnlineSubsystemNull
Mounting plugin OnlineSubsystemUtils
Mounting plugin Takes
Mounting plugin ContentBrowserAssetDataSource
Mounting plugin ContentBrowserClassDataSource
Mounting plugin ContentBrowserFileDataSource
Mounting plugin OculusVR
Mounting plugin SteamVR
Mounting plugin OnlineSubsystemGooglePlay
Mounting plugin OnlineSubsystemIOS
PIX capture plugin failed to initialize! Check that the process is launched from PIX.
Using libcurl 7.55.1-DEV
 - built for x86_64-pc-win32
 - supports SSL with OpenSSL/1.1.1
 - supports HTTP deflate (compression) using libz 1.2.8
 - other features:
     CURL_VERSION_SSL
     CURL_VERSION_LIBZ
     CURL_VERSION_IPV6
     CURL_VERSION_ASYNCHDNS
     CURL_VERSION_LARGEFILE
     CURL_VERSION_IDN
 CurlRequestOptions (configurable via config and command line):
 - bVerifyPeer = true  - Libcurl will verify peer certificate
 - bUseHttpProxy = false  - Libcurl will NOT use HTTP proxy
 - bDontReuseConnections = false  - Libcurl will reuse connections
 - MaxHostConnections = 16  - Libcurl will limit the number of connections to a host
 - LocalHostAddr = Default
 - BufferSize = 65536
OSS: Creating online subsystem instance for: NULL
WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
